list_name,name,label::english,label::rohingya,rank_limit
yesnoconsent,yes,Yes,?? ??,
yesnoconsent,no,No,?'??,
yesnoconsent,not_eligible,Not eligible for interview,????? ????? ???? ???????  ?' ??,
yesnoconsent,child_head,Child-headed household,????- ???? ?'?? ???,
yesnoconsent,no_one,Nobody home (house is locked),??? ??? ??? ( ??? ???? ????'????,
camp,camp1e,Camp 1E,Camp 1E,
camp,camp 1w,Camp 1W,Camp 1W,
camp,camp2e,Camp 2E,Camp 2E,
camp,camp2w,Camp 2W,Camp 2W,
camp,camp3,Camp 3,Camp 3,
camp,camp4,Camp 4,Camp 4,
camp,camp4ext,Camp 4 Ext,Camp 4 Ext,
camp,camp5,Camp 5,Camp 5,
camp,camp6,Camp 6,Camp 6,
camp,camp7,Camp 7,Camp 7,
camp,camp8e,Camp 8E,Camp 8E,
camp,camp 8w,Camp 8W,Camp 8W,
camp,camp9,Camp 9,Camp 9,
camp,camp10,Camp 10,Camp 10,
camp,camp11,Camp 11,Camp 11,
camp,camp12,Camp 12,Camp 12,
camp,camp13,Camp 13,Camp 13,
camp,camp14,Camp 14,Camp 14,
camp,camp15,Camp 15,Camp 15,
camp,camp16,Camp 16,Camp 16,
camp,camp17,Camp 17,Camp 17,
camp,camp18,Camp 18,Camp 18,
camp,camp19,Camp 19,Camp 19,
camp,camp20,Camp 20,Camp 20,
camp,camp20ext,Camp 20 Ext,Camp 20 Ext,
camp,camp21,Camp 21,Camp 21,
camp,camp22,Camp 22,Camp 22,
camp,camp23,Camp 23,Camp 23,
camp,camp24,Camp 24,Camp 24,
camp,camp25,Camp 25,Camp 25,
camp,camp26,Camp 26,Camp 26,
camp,camp27,Camp 27,Camp 27,
camp,camp_krc,Kutapalong RC,Kutapalong RC,
camp,camp_nrc,Nayapara RC,Nayapara RC,
gender,male,Male,??? ???,
gender,female,Female,???? ???,
gender,other,Other,????? ???,
yes_no,yes,Yes,?? ??,
yes_no,no,No,?'??,
marital_status,single,Single,???????,
marital_status,married,married,??????,
marital_status,separated,separated,????,
marital_status,widow,widow(er),????,
marital_status,divorced,divorced,????? ?? ????,
marital_status,decline,decline to answer,????? ??? ?'???,
ynd,yes,Yes,?? ??,
ynd,no,No,?'??,
ynd,dntknow_no_answer,Don’t know / prefer not to answer,?'???? / ?????? ??? ?'???,
highest_grade,kindergarten,Kindergarten,??? ????????? ??????,
highest_grade,elementary_1,Elementary School: Standard 1,?? ?????????,
highest_grade,elementary_2,Elementary School: Standard 2,??? ?????????,
highest_grade,elementary_3,Elementary School: Standard 3,??? ?????????,
highest_grade,elementary_4,Elementary School: Standard 4,???? ?????????,
highest_grade,elementary_5,Elementary School: Standard 5,???? ?????????,
highest_grade,middle_6,Middle School: Standard 6,?? ?????????,
highest_grade,middle_7,Middle School: Standard 7,???? ?????????,
highest_grade,middle_8,Middle School: Standard 8,????????? ?????????,
highest_grade,middle_9,Middle School: Standard 9,?? ?????????,
highest_grade,high_10,High School: Standard 10,?? ?????????,
highest_grade,high_11,High School: Standard 11,????? ?????????,
highest_grade,tertiary,Tertiary education,???????????/????????? ?????,
highest_grade,madrassa,Madrassa only,????? ???????,
highest_grade,noedu,No education,?? ????? ?'???,
highest_grade,dntknow_no_answer,Don't know / no answer,?'???? / ????? ??? ?'???,
language,rohingya,Rohingya,?????????,
language,chittagonian,Chittagonian,?????????,
language,bangla,Bangla,?????,
language,burmese,Burmese,??????,
language,arabic,Arabic,?????,
language,english,English,?????,
language,other,Other,????? ???,
language,dntknow_no_answer,Don't know / no answer,?'???? / ????? ??? ?'???,
relationship,brother_sister,Brother or sister,???/????? ?? ???/????,
relationship,nepher_niece,Nephew or niece,????? ?? ????,
relationship,grandchild,Grandchild,????,
relationship,wife,Wife (or married into household),??/ ???? / ???? ??????,
relationship,other_relatives,Other relatives,????? ?????,
relationship,guest_nonguest,Guest or non-relative,????? ?? ????? ?'?,
child_birthplace,home,At home,???,
child_birthplace,clinics,"At a clinic (NGO, Government or Private)","(??????, ?????? ???????????)",
child_birthplace,midwife_house,Midwife's House,????? ???,
child_birthplace,other,Other,????? ???,
child_birthplace,dntknow_no_answer,Don't know / no answer,?'???? / ????? ??? ?'???,
breastfeeding,1_hour,Within 1 hour,"???? ?????? ????,",
breastfeeding,first_day,In the first day,"??????? ???,",
breastfeeding,after_first_day,After the first day,"??? ???,",
breastfeeding,dntknow_prefer,Don't know / no answer,?'? ????/ ????? ???,
nut_program,none,"No, not in service at all","?’?, ???? ????? ?? ?? ????",
nut_program,bsfp,"yes-BSFP (super cereal plus pack),",?’?- ????????? (super cereal plus),
nut_program,tsfp_rusf,"yes-TSFP (RUSF pack),",?’?- ???????? (RUSF pack),
nut_program,otp_rutf,"Yes-OTP (RUTF pack),",?’?- ????? (RUTF pack),
why_caregiver,person_elderly,person is elderly,?????????? ????,
why_caregiver,person_long_pain,person has serious/long term pain,????????????? ????/ ?? ???? ??? ???,
why_caregiver,physical_disability,person has physical disability,?????????????? ????? ?????? ???,
why_caregiver,mental_health,person has a mental health concern,?????????????? ????? ???????? ?????? ???,
why_caregiver,other,other,????? ???,
clinics,ngo_clinic,NGO clinic,?????? ??????????,
clinics,govt_clinic,Government clinic,?????? ??????????,
clinics,private_clinic,Private clinic,???? ????? ????? ????? ??????????,
clinics,pharmacy,Pharmacy or drug shop in the market,?????? ?????? ?????,
clinics,healer,Traditional/community healer,?????? ??????/??????? ??????,
clinics,other,Other,????? ???,
clinics,dntknow_no_answer,Don't know / no answer,?'? ????/ ????? ???,
edu_barrier,facillities_too_far,Learning centre is too far,?????? ???? ????,
edu_barrier,dont_know_opportunities,I do not know enough about the education opportunities available,?????? ????? ????? ?? ???????? ?’ ????,
edu_barrier,center_unsafe,Child not safe at learning centre,???? ??????  ???????  ??'??? ?????? ?'?,
edu_barrier,way_unsafe,Child not safe on the way,???? ?????? ?????? ??? ?????? ?' ?,
edu_barrier,materials_not_adequate,Not enough learning materials,????? ?????? ??? ???,
edu_barrier,wash_not_adequate,WASH at learning centre is inadequate,??????? ???-?????? ???? ???,
edu_barrier,help_family,Child needed at home to help family,??? ???????? ??? ???????? ????? ?????,
edu_barrier,not_useful_appropriate,What is taught is not useful/age appropriate for this child,??? ????? ??? ????? ??? ?? ?'? / ??? ??? ??????? ?????? ???? ?’ ???,
edu_barrier,gets_married,Child does not get an education for marriage,???????? ?????? ??? ?????? ??? ?'? ????,
edu_barrier,go_to_madrasah,Child does not go to the learning centre because child goes to the Madrasah,"????????? ???? ??????? ??? ??????? ??? ?'? ????,",
edu_barrier,cultural_reason,Child does not get an education for (other) cultural reasons,?????? ????'???? ????? ????? ?'?? / ?????????? ????'???? ????????? ????? ?'??,
edu_barrier,dntknow_no_answer,Don't know / no answer,?'? ????/ ????? ???,
edu_barrier,other,Other,????? ???,
hazardous_labor,machine_heavy_objects,Working with heavy machinery or lifting heavy objects,???? ???? ??? ??? ???? ???? ????????? ????,
hazardous_labor,chemicals,Exposure to harmful chemicals,???? ???,
hazardous_labor,heat,"Exposure to extreme heat (e.g. furnace, bakery)","???? ???? ???? ??? ( ?????? ???, ???? ?????? ????)",
hazardous_labor,more_40_hours,Working more than 40 hours per week,????? ?????? ??????? ?????? ???? ??? ???,
hazardous_labor,work_night,Working at night (between 8 pm and 6 am),?????? ??????? ???? ???? ??????? ??? ???,
hazardous_labor,sharp_objects,Using sharp objects,??? ??? ???????? ???,
hazardous_labor,none,None,?????? ????? ?'?,
hazardous_labor,dntknow_prefer,Don’t know / prefer not to answer,?'? ????/ ????? ???? ?'???,
no_treatment,no_access,Don't know where/how to access services,??? ?? ????'? ?' ? ????/ ??-?? ?????????? ???? ??????,
no_treatment,clinic_far,Health services are too far away/lack of transport;,"?????????? ????? ???? ???? / ????-???? ????,",
no_treatment,night_transport,lack of transport at night,?????? ????-???? ?? ????,
no_treatment,no_permission,Not permitted to go;,?????? ????? ???,
no_treatment,no_permission_night,not permitted to go (at night),?????? ???? ?????? ?????? ????? ???,
no_treatment,safety_concerns,Safety concerns on the way to facilities (during the day);,????? ??? ?? ??'?? ??? ????? ???????? ???? ????????? ???  ( ???? ?????),
no_treatment,safety_concerns_night,Safety/security concerns at night,??????? ?????? ?? ???????'??,
no_treatment,treatment_expensive,Treatment is expensive;,????? ?????? ??? ????,
no_treatment,overcrowded,Overcrowded (long wait times),???????  ( ???????? ????? ?? ???),
no_treatment,treatment_not_available,Treatment not available,????? ?????? ????? ???,
no_treatment,language_barrier,Language barrier with health service staff;,"?????? ?????? ????? ?'? ???? ,",
no_treatment,staff_behaviour,Health service staff behaviour is bad,??????????? ??????? ????/?????  ????? ????,
no_treatment,other,Other,????? ???,
