type,name,label::english,label::bengali,hint::english,hint::bengali,calculation,required,choice_filter,relevant,constraint,constraint_message::english,constraint_message::bengali,repeat_count,appearance
today,survey_date,,,,,,,,,,,,,
start,survey_start,,,,,,,,,,,,,
deviceid,deviceid,Device ID,,,,,,,,,,,,
end,end_survey,,,,,,,,,,,,,
calculate,instance_name,,,,,uuid(),,,,,,,,
audit,audit,,,,,,,,,,,,,
select_one npm_reach,enumerator_org,Enumerator organization.,????????? ??????,,,,true,,,,,,,
text,enumerator_id,Enumerator ID,????????? ????,,,,true,,,,,,,
select_one gender,enum_gender,Enumerator gender,?????????  ?????,,,,true,,,,,,,
select_one upazilla,upazilla_name,Name of Upazilla,??????? ???,,,,true,,,,,,,
select_one union,union_name,Name of Union,???????? ???,,,,true,upazilla=${upazilla_name},,,,,,
note,intro_text,"Hello my name is ______. I work for REACH/NPM. Together with ISCG, we are currently conducting a survey to understand the needs of Bangladeshi community living in Teknaf and Ukhiya upazillas. We would like to know more about the needs of your family and to what services you have access. We also may ask you a few questions about yourself personally and members of your household. The survey usually takes around an hour. 

Any information that you provide will be kept anonymous. This is voluntary and you can choose not to answer any or all of the questions if you want; you may also choose to quit at any point. Participation in the survey does not have any impact on whether you or your family receive assistance. However, we hope that you will participate since your views are important. Do you have any questions?","?????? ???? ??? ______________? ??? ??? / ??.??. ?? (REACH/NPM) ?? ???? ??? ???? ?????? ? ?????? ???????? ??????? ????????? ???????? ?????????? ????? ???? ???????? ???? ??.??.??.??-? ???? ???? ???? ????? ???? ????? ???????? ??????? ??? ??? ??? ???? ?????? ??????? ?? ????? ???? ???? ???? ????? ????? ???????? ??? ????? ???????? ???????? ????????? ????? ?????? ?? ????? ????? ?? ????? ??? ?????? 

????? ???? ??? ????? ????? ??? ????? ??? ???? ??? ???? ???????? ????? ???? ?? ???  ????? ???? ????? ????? ??? ???? ????? ??? ?????? ??? ?????? ??? ?????? ???? ?????? ?? ????? ???????? ????? ???????? ?????? ?????? ??? ???? ?????? ????? ??? ???, ???? ??? ???? ???? ??? ????? ???? ????? ????? ????????????? ??????? ???? ?????? ????",,,,,,,,,,,
select_one yesnoconsent,informed_consent,"To ensure coordination of the needed assistance, we may share the collected information with other humanitarian agencies. However, your personal data will not be shared. Do you consent to participate in this survey?",??????? ?? ?????????? ??????? ?????? ???????? ???????? ???? ???? ??????? ???? ???? ???? ???? ???????? ????? ???????????? ??????? ?????? ??????? ????? ?? ????????? ???? ????? ?????? ??? ??? ???? ?? ?? ????? ??? ???? ???? ?????,,,,true,,,,,,,
begin_group,consent_received,consent,,,,,,,"selected(${informed_consent},'yes')",,,,,
begin_group,HH_Characteristics,HH_Characteristics,,,,,,,,,,,,
integer,respondent_age,Age of respondent,?????????? ???,,,,true,,,. >=18 and . <=99,"Interviewees must be over 18 years of age. If you are interviewing someone less than 18 years of age, please stop the interview.",????????????????? ???? ?? ????? ???? ??? ???? ???? ??  ????? ?? ????? ???? ??????????  ??????? ?? ????? ????  ???? ??????????  ???? ?????,,
select_one gender,respondent_gender,Gender respondent,?????????? ?????,,,,true,,,.=${enum_gender},Must interview someone of your same gender,?????? ????? ?? ????????? ???? ?????????? ?????,,
