list_name,name,label::english,label::bengali,upazilla,rank_limit
npm_reach,npm,NPM,??????,,
npm_reach,reach,REACH,???,,
upazilla,teknaf,Teknaf,??????,,
upazilla,ukhiya,Ukhiya,??????,,
union,teknaf,Teknaf Sadar,?????? ???,teknaf,
union,teknaf_pourasabha,Teknaf Pourasabha,?????? ??????,teknaf,
union,baharchara,Baharchara,????????,teknaf,
union,sabrang,Sabrang,??????,teknaf,
union,whykong,Whykong,?????????,teknaf,
union,nhilla,Nhilla,??????,teknaf,
union,jalia_palong,Jalia Palong,?????? ????,ukhiya,
union,palong_khali,Palong Khali,???? ????,ukhiya,
union,ranta_palong,Ranta Palong,???? ????,ukhiya,
union,raja_palong,Raja Palong,???? ????,ukhiya,
union,haldia_palong,Haldia Palong,?????? ????,ukhiya,
yesnoconsent,yes,Yes,?????,,
yesnoconsent,no,No,??,,
yesnoconsent,not_eligible,Not eligible for interview,????? ????? ???? ??????? ??,,
yesnoconsent,child_head,Child-headed household,???? ??????  ??????,,
yesnoconsent,no_one,Nobody home (house is locked),??? ??? ??? ( ??? ???? ????'????,,
gender,female,Female,?????,,
gender,male,Male,?????,,
gender,other,Other,????????,,
yes_no,yes,Yes,?????,,
yes_no,no,No,??,,
YND,yes,Yes,?????,,
YND,no,No,??,,
YND,dont_know,Don’t know,??????,,
marital_status,single,Single,????????,,
marital_status,married,Married,???????,,
marital_status,separated,Separated,?????,,
marital_status,divorced,Divorced,????????????,,
marital_status,widow,Widow(er),?????,,
marital_status,decline_answer,Decline to answer,????? ???? ??? ??,,
YNDD,yes,Yes,?????,,
YNDD,no,No,??,,
YNDD,decline,Don’t know/Prefer not to answer,??????/ ????? ???? ??? ??,,
highest_grade,none,None,?????? ??,,
highest_grade,1,1,1,,
highest_grade,2,2,2,,
highest_grade,3,3,3,,
highest_grade,4,4,4,,
highest_grade,5,5,5,,
highest_grade,6,6,6,,
highest_grade,7,7,7,,
highest_grade,8,8,8,,
highest_grade,9,9,9,,
highest_grade,10,10,10,,
highest_grade,11,11,11,,
highest_grade,12,12,12,,
highest_grade,above_12_tertiary_edu,Above grade 12 (tertiary education),?? ??????? ???? (????????????? ????? ??????),,
highest_grade,madrasah_only,Madrasah only,???? ????????,,
highest_grade,dntknow_prefer,Don’t know/prefer not to answer,??????/  ????? ???? ??? ??,,
language,chittagonian,Chittagonian,??????????? ????,,
language,bangla,Bangla,?????,,
language,arabic,Arabic,????,,
language,english,English,??????;,,
language,other,Other,????????,,
language,dnt_know,Don't know,??????,,
language,no_response,No response,???? ????? ???,,
relationship,brother_sister,Brother or sister,??? ???? ???,,
relationship,nepher_niece,Nephew or niece,??????/?????? ???? ??????/??????,,
relationship,grandchild,Grandchild,????/?????,,
relationship,wife,Wife OR married into household,??????/??,,
relationship,other_relatives,Other relatives,???? ??????,,
relationship,guest_nonguest,Guest or non-relative,????? ?? ?????? ??,,
birth,home,At home,?????,,
birth,clinics,"At a clinic (governement, NGO or private)","???? ???????? (??????, ????? ?? ????????)",,
birth,midwife_house,Midwife’s house,?????? ??????,,
birth,other,Other,????????,,
birth,dntknow_no_answer,Don't know / no answer,??????/ ??? ????? ???,,
need_help_daily,person_elderly,Person is elderly,?????? ???????,,
need_help_daily,person_long_pain,Person has serious/long term pain,???????? ?????? / ???????????? ????? ???,,
need_help_daily,physical_disability,Person has physical disability,???????? ??????? ??????? ???,,
need_help_daily,mental_health,Person has a mental health concern,???????? ?????? ????????? ?????? ???,,
need_help_daily,other,other,????????,,
clinics,ngo_clinic,NGO clinic,????? ????????,,
clinics,govt_clinic,Government clinic,?????? ????????,,
clinics,private_clinic,Private clinic,???????? ????????,,
clinics,pharmacy,Pharmacy or drug shop in the market,?????? ???????? ?? ?????? ??????,,
clinics,healer,Traditional healer,?????? ???????,,
clinics,other,Other,????????,,
clinics,dntknow_no_answer,Don't know / no answer,??????/ ??? ????? ???,,
formal_edu,govt_school,Government school,?????? ?????,,
formal_edu,alia_madrasah,Alia Madrasah,????? ????????,,
formal_edu,private_school,Private school (non-religious),???????? ????? (???????????-??),,
formal_edu,university,University,??????????????,,
formal_edu,tech_college,Technical College,??????? ????,,
formal_edu,college,College (public or private),???? (?????? ?? ????????),,
formal_edu,dev_program,Ministry of Youth and Sport Development Programmes,??? ? ??????? ??????? ???????? ??????????,,
formal_edu,none,None,?????? ??,,
non_formal_edu,ngo_school,NGO school,????? ?????,,
non_formal_edu,madrasah,Madrassah (other than Alia),????? ???? ???? ????????,,
non_formal_edu,vocational_training,Vocational training centre/course,?????? ????????? ???????/?????,,
non_formal_edu,none,None,?????? ??,,
edu_barrier,facillities_too_far,Facilities are too far;,????????? ???? ????,,
edu_barrier,school_unsafe,Child not safe at school;,??????????? ???? ?????? ??,,
edu_barrier,way_unsafe,Child not safe on the way;,???? ?????? ?????? ??? ?????? ??,,
edu_barrier,edu_expensive,Cost of education is too expensive;,?????? ???????? ???? ????,,
edu_barrier,services_too_crowded,Services are overcrowded;,??????????? ????????,,
edu_barrier,school_not_adequate_material,"Facilities lack adequate materials (textbooks, furniture, teaching aids, etc.)","????????? ???????? ???????? ???? ?????? (???????????, ?????????, ????????? ??????? ???????)",,
edu_barrier,wash_not_adequate,WASH at learning centre is inadequate;,"?????? ???????? ????? (????, ??????????, ?????????????)   ???????",,
edu_barrier,help_family,Child needed at home to help family;,???????? ???????? ???? ??????? ???????? ????????,,
edu_barrier,child_income,Child is needed to contribute to household income;,???????? ???????? ????? ???????? ????? ????? ??,,
edu_barrier,not_useful_appropriate,What is taught is not useful/Not age appropriate,?? ?????? ?? ???  ??????????? ??? / ???? ??????? ???,,
edu_barrier,cultural_reason,Child does not get an education for cultural reasons;,?????? ?????????? ????? ?????? ???? ??,,
edu_barrier,gets_married,Child does not get an education for marriage;,?????? ?????? ???? ?????? ???? ??,,
edu_barrier,go_to_madrasah,Child does not go to the learning centre because child goes to the Madrasah;,?????? ?????????? ???? ??? ???? ?????? ???????? ???? ??;,,
edu_barrier,child_disabled,Child has a disability,?????? ??????????,,
edu_barrier,face_discrimination,Discrimination or bad behavior from teaching staff,?????? ???????? ??? ???? ?????? ?? ????? ????,,
