variable,level,dataset,disaggregation,subset,composite1,composite2,na_replace
I.INDV_CHAR.age_groups_demographics.INDV,individual,both,ind_gender,,,,
hoh_marital,household,both,,I.HH_CHAR.gender_hoh.HH,,,
ind_ed_TLC,individual,ref_only,,I.EDU.age_group_education.INDV,,,
ind_ed_TLC,individual,ref_only,,ind_gender,,,
ind_ed_madrassa,individual,ref_only,,I.EDU.age_group_education.INDV,,,
ind_ed_madrassa,individual,ref_only,,ind_gender,,,
ind_ed_nonformal,individual,ref_only,,I.EDU.age_group_education.INDV,,,
ind_ed_nonformal,individual,ref_only,,ind_gender,,,
ind_formal_learning_prev,individual,hc_only,,I.EDU.age_group_formal_education.INDV,,,
ind_formal_learning_prev,individual,hc_only,,ind_gender,,,
ind_formal_learning,individual,hc_only,,I.EDU.age_group_formal_education.INDV,,,
ind_formal_learning,individual,hc_only,,ind_gender,,,
ind_nonformal_learn,individual,hc_only,,I.EDU.age_group_nonformal_education.INDV,,,
ind_nonformal_learn,individual,hc_only,,ind_gender,,,
I.EDU.both_formal_informal_edu.INDV,individual,ref_only,,I.EDU.age_group_education.INDV,,,
I.EDU.both_formal_informal_edu.INDV,individual,hc_only,,I.EDU.age_group_nonformal_education.INDV,,,
I.EDU.both_formal_informal_edu.INDV,individual,both,,ind_gender,,,
ind_help_daily,individual,both,,ind_gender,,,
ind_help_daily,individual,both,,I.HEALTH.age_groups_medical.INDV,,,
ind_illness ,individual,both,,ind_gender,,,
ind_illness ,individual,both,,I.HEALTH.age_groups_medical.INDV,,,
I.HEALTH.ind_smoke_some_all_days.INDV,individual,both,,,,,
I.HEALTH.ind_smoke_some_all_days.INDV,individual,both,,ind_gender,,,
ind_work,individual,both,,I.HEALTH.age_groups_medical.INDV,,,
ind_work,individual,both,,ind_gender,,,
ind_work_situation,individual,hc_only,,ind_gender,,,
ind_work_hazardous,individual,ref_only,,ind_gender,,,
shelter_purchased,household,ref_only,,,,,yes
rent_host,household,hc_only,,,,,yes
debt_reason,household,both,,,,,yes
respondent_age,household,both,,,,,
respondent_gender,household,both,,,,,
I.HH_CHAR.gender_hoh.HH,household,both,,,,,
I.HH_CHAR.childheaded_households.HH,household,both,,,,,
marital_status,household,both,,,,,
hh_size,household,both,,,,,
I.HH_CHAR.datearrival_bgd.HH,household,ref_only,,,,,
I.HH_CHAR.datearrival_shelter.HH,household,ref_only,,,,,
I.HH_CHAR.education_level.HH ,household,both,,,,,
language,household,ref_only,,,,,
I.HH_CHAR.language_fluency.HH,household,ref_only,,,,,
snfi_rooms,household,ref_only,,,,,
shelter_issues,household,ref_only,,,,,
improvement,household,both,,,,,
improvement_reason,household,both,,,,,
shelter_purchased,household,ref_only,,,,,
shelter_purchased_material,household,ref_only,,,,,
shelter_purchased_reason,household,ref_only,,,,,
shelter_physical_access,household,ref_only,,,,,
land,household,hc_only,,,,,
house,household,hc_only,,,,,
deed,household,hc_only,,,,,
rent_host,household,hc_only,,,,,
shelter_paid,household,ref_only,,,,,
agreement,household,hc_only,,,,,
house_eviction,household,hc_only,,,,,
electricity_grid,household,hc_only,,,,,
electricity_night,household,hc_only,,,,,
no_grid,household,hc_only,,,,,
I.SNFI.portable_lamps_atleast_2.HH,household,both,,,,,
I.SNFI.min_floormat.HH ,household,ref_only,,,,,
I.SNFI.min_blanket.HH ,household,ref_only,,,,,
I.SNFI.use_firewood_any.HH,household,both,,,,,
cooking_fuel,household,both,,,,,
I.SNFI.lpg_only.HH,household,both,,,,,
wood_access,household,both,,,,,
I.SNFI.firewood_womenchildren.HH,household,both,,,,,
roof,household,both,,,,,
wall,household,both,,,,,
floor,household,both,,,,,
parent_committee,household,both,,,,,
education_barrier,household,both,,,,,
I.HEALTH.indhelp_atleast.INDVHH,household,both,,,,,
I.HEALTH.indhelp_atleast_elderly.INDVHH,household,both,,,,,
disability_support,household,both,,,,,
I.HEALTH.indillness_atleast.INDVHH,household,both,,,,,
health_coping,household,both,,,,,
I.HEALTH.health_expenses_reported.HH ,household,both,,,,,
I.HEALTH.debt_pay_health.HH ,household,both,,,,,
comm_health_worker,household,both,,,,,
birthplace_decision,household,both,,,,,
pregnant_woman,household,both,,,,,
pregnant_women_anc,household,both,,,,,
anc_card,household,both,,,,,
feeding_support,household,hc_only,,,,,
IYCF_support,household,ref_only,,,,,
donation,household,both,,,,,
donation_org,household,both,,,,,
use_donation,household,both,,,,,
I.FSL.food_consumption_score.HH,household,both,,,,,
food_source,household,both,,,,,
I.FSL.debt_pay_food.HH,household,both,,,,,
market_time,household,both,,,,,
market_problems,household,both,,,,,
I.FSL.livelihoods_atleast_one.INDVHH,household,both,,,,,
